name,brand,category,price,oldPrice,badge,stock,isNew,description,images,id,isActive
LSC Smart Connect Caméra Intérieure Full HD,LSC Smart Connect,maison-connectee,19700,22900,new,40,true,"Caméra intérieure 1080p avec vision nocturne, détection de mouvement et audio bidirectionnel.",https://skignas.up.railway.app/uploads/products/prod-1784527834502-8nlemdkq7gw.webp|https://skignas.up.railway.app/uploads/products/prod-1784527834480-qib3rig7i1h.webp,99,true
LSC Smart Connect Caméra Solaire PTZ,LSC Smart Connect,maison-connectee,52400,59000,top,10,true,Caméra motorisée alimentée par panneau solaire avec rotation panoramique et suivi automatique.,https://skignas.up.railway.app/uploads/products/prod-1783695827561-6g4p8k3uqkl.avif|https://skignas.up.railway.app/uploads/products/prod-1783695827561-wq2hleftwr.avif|https://skignas.up.railway.app/uploads/products/prod-1783695827560-e4j77tyh1l.avif,100,false
Imou Ranger 2 3MP,Imou,cameras,34900,29900,new,45,true,"Caméra Wi-Fi intérieure 3MP avec rotation 355°, vision nocturne, détection de mouvement et audio bidirectionnel.",https://skignas.up.railway.app/uploads/products/prod-1783695827613-m643alzy6t.jpeg|https://skignas.up.railway.app/uploads/products/prod-1783695827614-pfdemnt0fx.jpeg|https://skignas.up.railway.app/uploads/products/prod-1783695827688-2nhwwutheuj.jpeg|https://skignas.up.railway.app/uploads/products/prod-1783695827685-8kkiv1t023g.jpeg,101,false
Imou Ranger 2C 2MP,Imou,cameras,19900,24900,new,3,true,Caméra intérieure Full HD avec suivi intelligent des personnes et vision nocturne.,https://skignas.up.railway.app/uploads/products/prod-1784527743318-a10fscrp6ae.webp|https://skignas.up.railway.app/uploads/products/prod-1784527743236-w4t5ss69bkd.webp,102,true
Imou Cue 2E,Imou,cameras,17900,21900,new,5,true,Caméra Wi-Fi Full HD avec détection humaine par IA et sirène intégrée.,https://skignas.up.railway.app/uploads/products/prod-1784527688239-dy2ie5y795b.webp|https://skignas.up.railway.app/uploads/products/prod-1784527688953-szmf7z8azr.webp,103,true
Imou Rex 3D 5MP,Imou,cameras,39900,45900,new,20,true,"Caméra 5MP motorisée avec suivi automatique, détection IA et audio bidirectionnel.",https://skignas.up.railway.app/uploads/products/prod-1784527632737-06tgewy92rky.webp|https://skignas.up.railway.app/uploads/products/prod-1784527632949-1bley8b1vyt.webp|https://skignas.up.railway.app/uploads/products/prod-1784527632921-xknnd3qwjxc.webp,104,true
Imou Cruiser SE+ 3MP,Imou,cameras,44900,50000,new,30,true,Caméra extérieure motorisée IP66 avec vision nocturne couleur et projecteurs LED.,https://skignas.up.railway.app/uploads/products/prod-1784527571994-0xvjptlxr58.webp|https://skignas.up.railway.app/uploads/products/prod-1784527572472-zq5w2b708ua.webp|https://skignas.up.railway.app/uploads/products/prod-1784527573082-raetnxwefth.webp,105,true
Imou Cruiser 2 5MP,Imou,cameras,59900,69900,new,18,true,"Caméra extérieure 5MP avec rotation 360°, IA, détection de personnes et suivi automatique.",https://skignas.up.railway.app/uploads/products/prod-1783695828209-5hc6ltuu4wl.webp|https://skignas.up.railway.app/uploads/products/prod-1783695828206-no6ytruzvij.webp,106,false
Imou Cell Go,Imou,cameras,54900,62900,new,22,true,"Caméra sur batterie avec autonomie prolongée, vision nocturne et communication bidirectionnelle.",https://skignas.up.railway.app/uploads/products/prod-1783695828256-dfpa05xr9s4.webp|https://skignas.up.railway.app/uploads/products/prod-1783695828258-yv6cu6whmhi.webp|https://skignas.up.railway.app/uploads/products/prod-1783695828263-0ktw6lbfjxoo.webp,107,false
Imou NVR1104HS-W-S2,Imou,cameras,49900,55900,new,5,true,Enregistreur réseau Wi-Fi pour gérer jusqu'à 4 caméras Imou avec stockage sécurisé.,https://skignas.up.railway.app/uploads/products/prod-1784527502999-7rf0agg74op.webp|https://skignas.up.railway.app/uploads/products/prod-1784527502999-t1z4jxslbnp.webp,108,true
Anti-moustique solaire,Model LT902SL,accessoires,7000,,new,2,true,"Lampe solaire qui tue les moustiques, les mouches , les guêpes, les araignées et plus encore. Avec sa la lumière blanche UV, elle attire et tue les insectes volants. Sa grille ignifugée empêche l'accès aux enfants, aux animaux domestiques et à la faune sauvage. La lampe est facile pour nettoyage grâce a son bac amovible. Convient pour une utilisation intérieure et extérieure.",https://skignas.up.railway.app/uploads/products/prod-1784527420290-mbcqnfbf4c.webp|https://skignas.up.railway.app/uploads/products/prod-1784527420123-hukczdladjv.webp,109,true
Imou 4K(5MP+3MP) Caméra Surveillance WiFi Extérieure à Double Objectif,IMOU,cameras,65000,,new,2,false,"Caméra Surveillance WiFi Extérieure à Double Objectif, 360° Caméra IP Exterieur WiFi, AI Détection Humaine/Véhicule, Suivi Automatique, Vision Nocturne Couleur 30M,Étanche IP66,Sirène",https://amzn.eu/d/0gnjHHaO,110,false
Imou 4K(5MP+3MP),IMOU,cameras,60000,,new,2,true,"Caméra Surveillance Wifi Extérieure à Double Objectif, 360° Caméra IP Extérieur Wifi, AI Détection Humaine/Véhicule, Suivi Automatique, Vision Nocturne Couleur 30M,Étanche IP66,Sirène.",https://skignas.up.railway.app/uploads/products/prod-1784527321531-798lvcfge47.webp|https://skignas.up.railway.app/uploads/products/prod-1784527321524-xapqd90zhk.webp|https://skignas.up.railway.app/uploads/products/prod-1784527321503-trv4ui3mhg.webp|https://skignas.up.railway.app/uploads/products/prod-1784527321502-vzut96bu8v.webp,111,true
Pied à coulisse numérique,CHANSEON,accessoires,40000,,new,10,true,"Calibre numérique en acier inoxydable, écran LCD grand format, conception antiéclaboussures, conversion pouces/métrique, idéal pour la mesure",https://skignas.up.railway.app/uploads/products/prod-1784527256035-f753cy52f4v.webp,112,true
Boîtier d'économie d'énergie,Baichuan He,stockage,5000,,top,96,false,"Réduisez la perte de puissance : conçue pour minimiser la dissipation d'énergie inutile, ce boîtier d'économie d'électricité aide à réduire la perte de puissance pendant la transmission, rendant votre système électrique plus efficace et plus fiable au fil du temps. Améliorant l'efficacité globale de l'utilisation électrique, cet appareil enfichable aide les appareils à fonctionner plus efficacement, contribuant ainsi à une gestion plus intelligente de l'énergie dans les environnements domestiques et de bureau.",https://meevo.net/wp-content/uploads/2023/04/ba56171d-d9f6-4307-9d9b-fee34fcc8c01.jpg|https://skignas.up.railway.app/uploads/products/prod-1784527196289-afnmjr0ecj6.webp|https://skignas.up.railway.app/uploads/products/prod-1784527196133-sdm3jin959.webp,113,true
test,test,wearables,100,10000,,100,false,test,https://skignas.up.railway.app/uploads/products/prod-1784524283933-eiq555js9l.webp,115,false
